,name,code,kickoff_time,Expected Goals,Expected Goals Conceeded,Goals Scored,Goals Conceeded,Clean Sheets,Threat,Threat_against,was_home,opponent,opponent_name,Season,Season_Label,Goals-XG,Goals Conceeded-XGC
1823,Everton,11,2025-05-25 15:00:00+00:00,0.99,1.27,1.0,0.0,1,108.0,181.0,False,4,Newcastle,2025,2024/25,0.010000000000000009,-1.27
1824,Fulham,54,2024-08-16 19:00:00+00:00,0.44,2.43,0.0,1.0,0,89.0,128.0,False,1,Man Utd,2025,2024/25,-0.44,-1.4300000000000002
1825,Fulham,54,2024-08-24 14:00:00+00:00,1.78,0.61,2.0,1.0,0,195.0,98.0,True,13,Leicester,2025,2024/25,0.21999999999999997,0.39
1826,Fulham,54,2024-08-31 14:00:00+00:00,0.94,0.45,1.0,1.0,0,114.0,97.0,False,40,Ipswich,2025,2024/25,0.06000000000000005,0.55
1827,Fulham,54,2024-09-14 14:00:00+00:00,1.55,0.76,1.0,1.0,0,178.0,86.0,True,21,West Ham,2025,2024/25,-0.55,0.24
1828,Fulham,54,2024-09-21 14:00:00+00:00,2.3,1.54,3.0,1.0,0,268.0,134.0,True,4,Newcastle,2025,2024/25,0.7000000000000002,-0.54
1829,Fulham,54,2024-09-28 14:00:00+00:00,1.33,0.8,1.0,0.0,1,105.0,97.0,False,17,Nott'm Forest,2025,2024/25,-0.33000000000000007,-0.8
1830,Fulham,54,2024-10-05 14:00:00+00:00,2.6,1.57,2.0,3.0,0,137.0,186.0,False,43,Man City,2025,2024/25,-0.6000000000000001,1.43
1831,Fulham,54,2024-10-19 14:00:00+00:00,1.78,1.68,1.0,3.0,0,129.0,146.0,True,7,Aston Villa,2025,2024/25,-0.78,1.32
1832,Fulham,54,2024-10-26 16:30:00+00:00,1.25,0.79,1.0,1.0,0,110.0,128.0,False,11,Everton,2025,2024/25,-0.25,0.20999999999999996
1833,Fulham,54,2024-11-04 20:00:00+00:00,1.36,0.59,2.0,1.0,0,281.0,47.0,True,94,Brentford,2025,2024/25,0.6399999999999999,0.41000000000000003
1834,Fulham,54,2024-11-09 15:00:00+00:00,1.82,1.52,2.0,0.0,1,180.0,104.0,False,31,Crystal Palace,2025,2024/25,0.17999999999999994,-1.52
1835,Fulham,54,2024-11-23 15:00:00+00:00,1.03,1.32,1.0,4.0,0,85.0,133.0,True,39,Wolves,2025,2024/25,-0.030000000000000027,2.6799999999999997
1836,Fulham,54,2024-12-01 13:30:00+00:00,1.48,0.65,1.0,1.0,0,199.0,101.0,False,6,Spurs,2025,2024/25,-0.48,0.35
1837,Fulham,54,2024-12-05 19:30:00+00:00,0.66,1.34,2.0,1.0,0,77.0,101.0,True,36,Brighton,2025,2024/25,1.3399999999999999,-0.3400000000000001
1838,Fulham,54,2024-12-08 14:00:00+00:00,0.16,2.03,1.0,1.0,0,36.0,166.0,True,3,Arsenal,2025,2024/25,0.84,-1.0299999999999998
1839,Fulham,54,2024-12-14 15:00:00+00:00,1.22,2.13,2.0,2.0,0,128.0,175.0,False,14,Liverpool,2025,2024/25,0.78,-0.1299999999999999
1840,Fulham,54,2024-12-22 14:00:00+00:00,1.04,0.26,0.0,0.0,1,174.0,52.0,True,20,Southampton,2025,2024/25,-1.04,-0.26
1841,Fulham,54,2024-12-26 15:00:00+00:00,1.78,1.12,2.0,1.0,0,186.0,153.0,False,8,Chelsea,2025,2024/25,0.21999999999999997,-0.1200000000000001
1842,Fulham,54,2024-12-29 15:00:00+00:00,1.11,1.98,2.0,2.0,0,146.0,207.0,True,91,Bournemouth,2025,2024/25,0.8899999999999999,0.020000000000000018
1843,Fulham,54,2025-01-05 14:00:00+00:00,2.24,1.59,2.0,2.0,0,152.0,78.0,True,40,Ipswich,2025,2024/25,-0.2400000000000002,0.4099999999999999
1844,Fulham,54,2025-01-14 19:30:00+00:00,1.97,0.95,2.0,3.0,0,143.0,51.0,False,21,West Ham,2025,2024/25,0.030000000000000027,2.05
1845,Fulham,54,2025-01-18 15:00:00+00:00,2.2,0.47,2.0,0.0,1,154.0,119.0,False,13,Leicester,2025,2024/25,-0.20000000000000018,-0.47
1846,Fulham,54,2025-01-26 19:00:00+00:00,0.67,0.25,0.0,1.0,0,91.0,31.0,True,1,Man Utd,2025,2024/25,-0.67,0.75
1847,Fulham,54,2025-02-01 15:00:00+00:00,1.56,0.75,2.0,1.0,0,146.0,153.0,False,4,Newcastle,2025,2024/25,0.43999999999999995,0.25
1848,Fulham,54,2025-02-15 15:00:00+00:00,2.2,0.42,2.0,1.0,0,370.0,77.0,True,17,Nott'm Forest,2025,2024/25,-0.20000000000000018,0.5800000000000001
1849,Fulham,54,2025-02-22 15:00:00+00:00,0.21,1.29,0.0,2.0,0,63.0,118.0,True,31,Crystal Palace,2025,2024/25,-0.21,0.71
1850,Fulham,54,2025-02-25 19:30:00+00:00,1.69,1.31,2.0,1.0,0,110.0,140.0,False,39,Wolves,2025,2024/25,0.31000000000000005,-0.31000000000000005
1851,Fulham,54,2025-03-08 15:00:00+00:00,0.9,1.54,1.0,2.0,0,73.0,137.0,False,36,Brighton,2025,2024/25,0.09999999999999998,0.45999999999999996
1852,Fulham,54,2025-03-16 13:30:00+00:00,0.98,0.95,2.0,0.0,1,132.0,124.0,True,6,Spurs,2025,2024/25,1.02,-0.95
1853,Fulham,54,2025-04-01 18:45:00+00:00,0.99,2.38,1.0,2.0,0,91.0,183.0,False,3,Arsenal,2025,2024/25,0.010000000000000009,-0.3799999999999999
1854,Fulham,54,2025-04-06 13:00:00+00:00,0.75,1.5,3.0,2.0,0,130.0,156.0,True,14,Liverpool,2025,2024/25,2.25,0.5
1855,Fulham,54,2025-04-14 19:00:00+00:00,1.06,1.46,0.0,1.0,0,183.0,96.0,False,91,Bournemouth,2025,2024/25,-1.06,-0.45999999999999996
1856,Fulham,54,2025-04-20 13:00:00+00:00,0.25,0.9,1.0,2.0,0,60.0,153.0,True,8,Chelsea,2025,2024/25,0.75,1.1
1857,Fulham,54,2025-04-26 14:00:00+00:00,2.42,0.63,2.0,1.0,0,217.0,82.0,False,20,Southampton,2025,2024/25,-0.41999999999999993,0.37
1858,Fulham,54,2025-05-03 11:30:00+00:00,0.8500000000000001,0.96,0.0,1.0,0,105.0,106.0,False,7,Aston Villa,2025,2024/25,-0.8500000000000001,0.040000000000000036
1859,Fulham,54,2025-05-10 14:00:00+00:00,0.77,1.12,1.0,3.0,0,159.0,177.0,True,11,Everton,2025,2024/25,0.22999999999999998,1.88
1860,Fulham,54,2025-05-18 14:00:00+00:00,0.98,2.87,3.0,2.0,0,142.0,183.0,False,94,Brentford,2025,2024/25,2.02,-0.8700000000000001
1861,Fulham,54,2025-05-25 15:00:00+00:00,1.7799999999999998,2.84,0.0,2.0,0,140.0,236.0,True,43,Man City,2025,2024/25,-1.7799999999999998,-0.8399999999999999
1862,Ipswich,40,2024-08-17 11:30:00+00:00,0.46,2.65,0.0,2.0,0,68.0,221.0,True,14,Liverpool,2025,2024/25,-0.46,-0.6499999999999999
1863,Ipswich,40,2024-08-24 14:00:00+00:00,0.29,3.34,1.0,4.0,0,19.0,180.0,False,43,Man City,2025,2024/25,0.71,0.6600000000000001
1864,Ipswich,40,2024-08-31 14:00:00+00:00,0.44,0.95,1.0,1.0,0,97.0,114.0,True,54,Fulham,2025,2024/25,0.56,0.050000000000000044
1865,Ipswich,40,2024-09-14 14:00:00+00:00,0.36,1.66,0.0,0.0,1,35.0,205.0,False,36,Brighton,2025,2024/25,-0.36,-1.66
1866,Ipswich,40,2024-09-21 14:00:00+00:00,1.69,2.49,1.0,1.0,0,155.0,111.0,False,20,Southampton,2025,2024/25,-0.69,-1.4900000000000002
1867,Ipswich,40,2024-09-29 13:00:00+00:00,1.2,0.82,2.0,2.0,0,124.0,95.0,True,7,Aston Villa,2025,2024/25,0.8,1.1800000000000002
1868,Ipswich,40,2024-10-05 14:00:00+00:00,0.65,3.79,1.0,4.0,0,81.0,291.0,False,21,West Ham,2025,2024/25,0.35,0.20999999999999996
1869,Ipswich,40,2024-10-19 14:15:00+00:00,1.27,1.74,0.0,2.0,0,92.0,163.0,True,11,Everton,2025,2024/25,-1.27,0.26
1870,Ipswich,40,2024-10-26 14:00:00+00:00,1.31,4.11,3.0,4.0,0,124.0,213.0,False,94,Brentford,2025,2024/25,1.69,-0.11000000000000032
1871,Ipswich,40,2024-11-02 15:00:00+00:00,1.01,1.55,1.0,1.0,0,105.0,193.0,True,13,Leicester,2025,2024/25,-0.010000000000000009,-0.55
1872,Ipswich,40,2024-11-10 14:00:00+00:00,1.74,1.82,2.0,1.0,0,140.0,170.0,False,6,Spurs,2025,2024/25,0.26,-0.8200000000000001
1873,Ipswich,40,2024-11-24 16:30:00+00:00,1.59,0.8,1.0,1.0,0,113.0,114.0,True,1,Man Utd,2025,2024/25,-0.5900000000000001,0.19999999999999996
1874,Ipswich,40,2024-11-30 15:00:00+00:00,0.5900000000000001,1.68,0.0,1.0,0,82.0,150.0,False,17,Nott'm Forest,2025,2024/25,-0.5900000000000001,-0.6799999999999999
1875,Ipswich,40,2024-12-03 19:30:00+00:00,0.5,1.64,0.0,1.0,0,88.0,114.0,True,31,Crystal Palace,2025,2024/25,-0.5,-0.6399999999999999
1876,Ipswich,40,2024-12-08 14:00:00+00:00,1.32,3.28,1.0,2.0,0,157.0,227.0,True,91,Bournemouth,2025,2024/25,-0.32000000000000006,-1.2799999999999998
1877,Ipswich,40,2024-12-14 15:00:00+00:00,1.18,1.27,1.0,1.0,0,118.0,148.0,False,39,Wolves,2025,2024/25,-0.17999999999999994,-0.27
1878,Ipswich,40,2024-12-21 15:00:00+00:00,0.75,2.33,0.0,4.0,0,84.0,193.0,True,4,Newcastle,2025,2024/25,-0.75,1.67
1879,Ipswich,40,2024-12-27 20:15:00+00:00,0.16,1.94,0.0,1.0,0,16.0,184.0,False,3,Arsenal,2025,2024/25,-0.16,-0.94
1880,Ipswich,40,2024-12-30 19:45:00+00:00,1.5799999999999998,2.0,2.0,0.0,1,131.0,152.0,True,8,Chelsea,2025,2024/25,0.42000000000000015,-2.0
1881,Ipswich,40,2025-01-05 14:00:00+00:00,1.6,2.24,2.0,2.0,0,78.0,152.0,False,54,Fulham,2025,2024/25,0.3999999999999999,-0.2400000000000002
1882,Ipswich,40,2025-01-16 19:30:00+00:00,0.29,0.97,0.0,2.0,0,0.0,0.0,True,36,Brighton,2025,2024/25,-0.29,1.03
1883,Ipswich,40,2025-01-19 16:30:00+00:00,0.58,3.03,0.0,6.0,0,82.0,249.0,True,43,Man City,2025,2024/25,-0.58,2.97
1884,Ipswich,40,2025-01-25 15:00:00+00:00,0.48,1.98,1.0,4.0,0,67.0,227.0,False,14,Liverpool,2025,2024/25,0.52,2.02
1885,Ipswich,40,2025-02-01 15:00:00+00:00,1.85,0.91,1.0,2.0,0,154.0,123.0,True,20,Southampton,2025,2024/25,-0.8500000000000001,1.0899999999999999
1886,Ipswich,40,2025-02-15 15:00:00+00:00,0.37,2.42,1.0,1.0,0,50.0,236.0,False,7,Aston Villa,2025,2024/25,0.63,-1.42
1887,Ipswich,40,2025-02-22 15:00:00+00:00,1.15,1.71,1.0,4.0,0,142.0,160.0,True,6,Spurs,2025,2024/25,-0.1499999999999999,2.29
1888,Ipswich,40,2025-02-26 19:30:00+00:00,1.4200000000000002,0.72,2.0,3.0,0,101.0,161.0,False,1,Man Utd,2025,2024/25,0.5799999999999998,2.2800000000000002
1889,Ipswich,40,2025-03-08 15:00:00+00:00,1.8,3.26,0.0,1.0,0,182.0,172.0,False,31,Crystal Palace,2025,2024/25,-1.8,-2.26
1890,Ipswich,40,2025-03-15 15:00:00+00:00,0.44,1.52,2.0,4.0,0,67.0,127.0,True,17,Nott'm Forest,2025,2024/25,1.56,2.48
1891,Ipswich,40,2025-04-02 18:45:00+00:00,1.17,1.87,2.0,1.0,0,77.0,175.0,False,91,Bournemouth,2025,2024/25,0.8300000000000001,-0.8700000000000001
1892,Ipswich,40,2025-04-05 14:00:00+00:00,0.8,2.71,1.0,2.0,0,80.0,237.0,True,39,Wolves,2025,2024/25,0.19999999999999996,-0.71
1893,Ipswich,40,2025-04-13 13:00:00+00:00,1.08,2.27,2.0,2.0,0,103.0,276.0,False,8,Chelsea,2025,2024/25,0.9199999999999999,-0.27
1894,Ipswich,40,2025-04-20 13:00:00+00:00,0.17,2.55,0.0,4.0,0,18.0,279.0,True,3,Arsenal,2025,2024/25,-0.17,1.4500000000000002
1895,Ipswich,40,2025-04-26 14:00:00+00:00,0.1,2.85,0.0,3.0,0,21.0,252.0,False,4,Newcastle,2025,2024/25,-0.1,0.1499999999999999
1896,Ipswich,40,2025-05-03 14:00:00+00:00,0.85,0.55,2.0,2.0,0,119.0,109.0,False,11,Everton,2025,2024/25,1.15,1.45
1897,Ipswich,40,2025-05-10 14:00:00+00:00,0.92,1.41,0.0,1.0,0,98.0,170.0,True,94,Brentford,2025,2024/25,-0.92,-0.4099999999999999
1898,Ipswich,40,2025-05-18 14:00:00+00:00,1.4,0.8,0.0,2.0,0,133.0,75.0,False,13,Leicester,2025,2024/25,-1.4,1.2
1899,Ipswich,40,2025-05-25 15:00:00+00:00,0.8,1.01,1.0,3.0,0,136.0,116.0,True,21,West Ham,2025,2024/25,0.19999999999999996,1.99
1900,Leicester,13,2024-08-19 19:00:00+00:00,1.01,1.23,1.0,1.0,0,92.0,237.0,True,6,Spurs,2025,2024/25,-0.010000000000000009,-0.22999999999999998
1901,Leicester,13,2024-08-24 14:00:00+00:00,0.94,1.78,1.0,2.0,0,125.0,195.0,True,54,Fulham,2025,2024/25,0.06000000000000005,0.21999999999999997
1902,Leicester,13,2024-08-31 14:00:00+00:00,0.46,1.55,1.0,2.0,0,77.0,142.0,True,7,Aston Villa,2025,2024/25,0.54,0.44999999999999996
1903,Leicester,13,2024-09-14 14:00:00+00:00,1.23,2.55,2.0,2.0,0,102.0,201.0,False,31,Crystal Palace,2025,2024/25,0.77,-0.5499999999999998
1904,Leicester,13,2024-09-21 14:00:00+00:00,0.66,1.1,1.0,1.0,0,125.0,151.0,True,11,Everton,2025,2024/25,0.33999999999999997,-0.10000000000000009
1905,Leicester,13,2024-09-28 14:00:00+00:00,0.3299999999999999,4.6,2.0,4.0,0,72.0,493.0,False,3,Arsenal,2025,2024/25,1.6700000000000002,-0.5999999999999996
1906,Leicester,13,2024-10-05 14:00:00+00:00,0.79,2.16,1.0,0.0,1,55.0,139.0,True,91,Bournemouth,2025,2024/25,0.20999999999999996,-2.16
1907,Leicester,13,2024-10-19 14:00:00+00:00,3.22,2.15,3.0,2.0,0,206.0,233.0,False,20,Southampton,2025,2024/25,-0.2200000000000002,-0.1499999999999999
1908,Leicester,13,2024-10-25 19:00:00+00:00,0.76,1.73,1.0,3.0,0,102.0,169.0,True,17,Nott'm Forest,2025,2024/25,0.24,1.27
1909,Leicester,13,2024-11-02 15:00:00+00:00,1.55,1.0,1.0,1.0,0,193.0,105.0,False,40,Ipswich,2025,2024/25,-0.55,0.0
1910,Leicester,13,2024-11-10 14:00:00+00:00,0.7700000000000001,0.7,0.0,3.0,0,89.0,85.0,False,1,Man Utd,2025,2024/25,-0.7700000000000001,2.3
1911,Leicester,13,2024-11-23 12:30:00+00:00,1.11,2.75,1.0,2.0,0,40.0,204.0,True,8,Chelsea,2025,2024/25,-0.1100000000000001,-0.75
1912,Leicester,13,2024-11-30 15:00:00+00:00,1.06,2.4,1.0,4.0,0,78.0,174.0,False,94,Brentford,2025,2024/25,-0.06000000000000005,1.6
1913,Leicester,13,2024-12-03 20:15:00+00:00,1.6700000000000002,3.1,3.0,1.0,0,150.0,319.0,True,21,West Ham,2025,2024/25,1.3299999999999998,-2.1
1914,Leicester,13,2024-12-08 14:00:00+00:00,1.32,1.54,2.0,2.0,0,100.0,130.0,True,36,Brighton,2025,2024/25,0.6799999999999999,0.45999999999999996
1915,Leicester,13,2024-12-14 15:00:00+00:00,0.18,3.79,0.0,4.0,0,42.0,319.0,False,4,Newcastle,2025,2024/25,-0.18,0.20999999999999996
1916,Leicester,13,2024-12-22 14:00:00+00:00,0.81,1.06,0.0,3.0,0,101.0,89.0,True,39,Wolves,2025,2024/25,-0.81,1.94
1917,Leicester,13,2024-12-26 20:00:00+00:00,0.3399999999999999,1.91,1.0,3.0,0,28.0,275.0,False,14,Liverpool,2025,2024/25,0.6600000000000001,1.09
1918,Leicester,13,2024-12-29 14:30:00+00:00,1.3,1.27,0.0,2.0,0,121.0,138.0,True,43,Man City,2025,2024/25,-1.3,0.73
1919,Leicester,13,2025-01-04 15:00:00+00:00,0.43,1.56,1.0,2.0,0,67.0,139.0,False,7,Aston Villa,2025,2024/25,0.5700000000000001,0.43999999999999995
1920,Leicester,13,2025-01-15 19:30:00+00:00,1.7,1.82,0.0,2.0,0,133.0,127.0,True,31,Crystal Palace,2025,2024/25,-1.7,0.17999999999999994
1921,Leicester,13,2025-01-18 15:00:00+00:00,0.49,2.19,0.0,2.0,0,119.0,154.0,True,54,Fulham,2025,2024/25,-0.49,-0.18999999999999995
1922,Leicester,13,2025-01-26 14:00:00+00:00,1.5399999999999998,1.04,2.0,1.0,0,99.0,139.0,False,6,Spurs,2025,2024/25,0.4600000000000002,-0.040000000000000036
1923,Leicester,13,2025-02-01 15:00:00+00:00,0.33,2.46,0.0,4.0,0,70.0,179.0,False,11,Everton,2025,2024/25,-0.33,1.54
1924,Leicester,13,2025-02-15 12:30:00+00:00,0.21,1.38,0.0,2.0,0,77.0,169.0,True,3,Arsenal,2025,2024/25,-0.21,0.6200000000000001
1925,Leicester,13,2025-02-21 20:00:00+00:00,0.51,1.52,0.0,4.0,0,98.0,227.0,True,94,Brentford,2025,2024/25,-0.51,2.48
1926,Leicester,13,2025-02-27 20:00:00+00:00,0.37,1.33,0.0,2.0,0,57.0,122.0,False,21,West Ham,2025,2024/25,-0.37,0.6699999999999999
1927,Leicester,13,2025-03-09 14:00:00+00:00,0.11,1.78,0.0,1.0,0,37.0,228.0,False,8,Chelsea,2025,2024/25,-0.11,-0.78
1928,Leicester,13,2025-03-16 19:00:00+00:00,1.1800000000000002,0.78,0.0,3.0,0,101.0,115.0,True,1,Man Utd,2025,2024/25,-1.1800000000000002,2.2199999999999998
1929,Leicester,13,2025-04-02 18:45:00+00:00,0.07,2.24,0.0,2.0,0,11.0,187.0,False,43,Man City,2025,2024/25,-0.07,-0.2400000000000002
1930,Leicester,13,2025-04-07 19:00:00+00:00,0.47,3.26,0.0,3.0,0,75.0,180.0,True,4,Newcastle,2025,2024/25,-0.47,-0.2599999999999998
1931,Leicester,13,2025-04-12 14:00:00+00:00,1.52,3.91,2.0,2.0,0,174.0,231.0,False,36,Brighton,2025,2024/25,0.48,-1.9100000000000001
1932,Leicester,13,2025-04-20 15:30:00+00:00,0.27,2.57,0.0,1.0,0,35.0,261.0,True,14,Liverpool,2025,2024/25,-0.27,-1.5699999999999998
1933,Leicester,13,2025-04-26 14:00:00+00:00,1.15,2.02,0.0,3.0,0,74.0,175.0,False,39,Wolves,2025,2024/25,-1.15,0.98
1934,Leicester,13,2025-05-03 14:00:00+00:00,1.4,0.53,2.0,0.0,1,112.0,88.0,True,20,Southampton,2025,2024/25,0.6000000000000001,-0.53
1935,Leicester,13,2025-05-11 13:15:00+00:00,1.11,1.31,2.0,2.0,0,160.0,134.0,False,17,Nott'm Forest,2025,2024/25,0.8899999999999999,0.69
1936,Leicester,13,2025-05-18 14:00:00+00:00,0.81,1.41,2.0,0.0,1,75.0,133.0,True,40,Ipswich,2025,2024/25,1.19,-1.41
1937,Leicester,13,2025-05-25 15:00:00+00:00,0.28,1.79,0.0,2.0,0,29.0,225.0,False,91,Bournemouth,2025,2024/25,-0.28,0.20999999999999996
1938,Liverpool,14,2024-08-17 11:30:00+00:00,2.66,0.45,2.0,0.0,1,221.0,68.0,False,40,Ipswich,2025,2024/25,-0.6600000000000001,-0.45
1939,Liverpool,14,2024-08-25 15:30:00+00:00,2.66,0.36,2.0,0.0,1,255.0,72.0,True,94,Brentford,2025,2024/25,-0.6600000000000001,-0.36
1940,Liverpool,14,2024-09-01 15:00:00+00:00,1.73,1.36,3.0,0.0,1,140.0,110.0,False,1,Man Utd,2025,2024/25,1.27,-1.36
1941,Liverpool,14,2024-09-14 14:00:00+00:00,0.96,0.44,0.0,1.0,0,169.0,50.0,True,17,Nott'm Forest,2025,2024/25,-0.96,0.56
1942,Liverpool,14,2024-09-21 14:00:00+00:00,2.05,1.08,3.0,0.0,1,254.0,189.0,True,91,Bournemouth,2025,2024/25,0.9500000000000002,-1.08
1943,Liverpool,14,2024-09-28 16:30:00+00:00,2.54,0.63,2.0,1.0,0,182.0,107.0,False,39,Wolves,2025,2024/25,-0.54,0.37
1944,Liverpool,14,2024-10-05 11:30:00+00:00,1.4,0.64,1.0,0.0,1,123.0,97.0,False,31,Crystal Palace,2025,2024/25,-0.3999999999999999,-0.64
1945,Liverpool,14,2024-10-20 15:30:00+00:00,1.93,0.99,2.0,1.0,0,126.0,106.0,True,8,Chelsea,2025,2024/25,0.07000000000000006,0.010000000000000009
1946,Liverpool,14,2024-10-27 16:30:00+00:00,0.8600000000000001,1.03,2.0,2.0,0,136.0,117.0,False,3,Arsenal,2025,2024/25,1.14,0.97
1947,Liverpool,14,2024-11-02 15:00:00+00:00,1.66,1.01,2.0,1.0,0,217.0,122.0,True,36,Brighton,2025,2024/25,0.3400000000000001,-0.010000000000000009
1948,Liverpool,14,2024-11-09 20:00:00+00:00,2.02,1.38,2.0,0.0,1,156.0,148.0,True,7,Aston Villa,2025,2024/25,-0.020000000000000018,-1.38
1949,Liverpool,14,2024-11-24 14:00:00+00:00,3.14,1.28,3.0,2.0,0,284.0,106.0,False,20,Southampton,2025,2024/25,-0.14000000000000012,0.72
1950,Liverpool,14,2024-12-01 16:00:00+00:00,3.37,0.82,2.0,0.0,1,205.0,107.0,True,43,Man City,2025,2024/25,-1.37,-0.82
1951,Liverpool,14,2024-12-04 19:30:00+00:00,1.99,2.09,3.0,3.0,0,199.0,152.0,False,4,Newcastle,2025,2024/25,1.01,0.9100000000000001
1952,Liverpool,14,2024-12-14 15:00:00+00:00,2.13,1.22,2.0,2.0,0,175.0,128.0,True,54,Fulham,2025,2024/25,-0.1299999999999999,0.78
1953,Liverpool,14,2024-12-22 16:30:00+00:00,5.22,1.25,6.0,3.0,0,320.0,135.0,False,6,Spurs,2025,2024/25,0.7800000000000002,1.75
1954,Liverpool,14,2024-12-26 20:00:00+00:00,1.91,0.34,3.0,1.0,0,275.0,28.0,True,13,Leicester,2025,2024/25,1.09,0.6599999999999999
1955,Liverpool,14,2024-12-29 17:15:00+00:00,3.15,0.36,5.0,0.0,1,296.0,49.0,False,21,West Ham,2025,2024/25,1.85,-0.36
1956,Liverpool,14,2025-01-05 16:30:00+00:00,2.83,1.05,2.0,2.0,0,199.0,142.0,True,1,Man Utd,2025,2024/25,-0.8300000000000001,0.95
1957,Liverpool,14,2025-01-14 20:00:00+00:00,1.99,0.31,1.0,1.0,0,231.0,77.0,False,17,Nott'm Forest,2025,2024/25,-0.99,0.69
1958,Liverpool,14,2025-01-18 15:00:00+00:00,3.42,0.72,2.0,0.0,1,308.0,150.0,False,94,Brentford,2025,2024/25,-1.42,-0.72
1959,Liverpool,14,2025-01-25 15:00:00+00:00,2.24,0.48,4.0,1.0,0,227.0,67.0,True,40,Ipswich,2025,2024/25,1.7599999999999998,0.52
1960,Liverpool,14,2025-02-01 15:00:00+00:00,2.53,1.58,2.0,0.0,1,189.0,141.0,False,91,Bournemouth,2025,2024/25,-0.5299999999999998,-1.58
1961,Liverpool,14,2025-02-12 19:30:00+00:00,0.66,0.98,2.0,2.0,0,102.0,83.0,False,11,Everton,2025,2024/25,1.3399999999999999,1.02
1962,Liverpool,14,2025-02-16 14:00:00+00:00,1.66,1.5,2.0,1.0,0,106.0,109.0,True,39,Wolves,2025,2024/25,0.3400000000000001,-0.5
1963,Liverpool,14,2025-02-19 19:30:00+00:00,2.44,0.73,2.0,2.0,0,162.0,97.0,False,7,Aston Villa,2025,2024/25,-0.43999999999999995,1.27
1964,Liverpool,14,2025-02-23 16:30:00+00:00,0.71,0.63,2.0,0.0,1,115.0,157.0,False,43,Man City,2025,2024/25,1.29,-0.63
1965,Liverpool,14,2025-02-26 20:15:00+00:00,1.71,0.23,2.0,0.0,1,127.0,40.0,True,4,Newcastle,2025,2024/25,0.29000000000000004,-0.23
1966,Liverpool,14,2025-03-08 15:00:00+00:00,4.11,0.36,3.0,1.0,0,300.0,88.0,True,20,Southampton,2025,2024/25,-1.1100000000000003,0.64
1967,Liverpool,14,2025-04-02 19:00:00+00:00,1.47,0.67,1.0,0.0,1,156.0,45.0,True,11,Everton,2025,2024/25,-0.47,-0.67
1968,Liverpool,14,2025-04-06 13:00:00+00:00,1.49,0.74,2.0,3.0,0,156.0,130.0,False,54,Fulham,2025,2024/25,0.51,2.26
1969,Liverpool,14,2025-04-13 13:00:00+00:00,1.78,1.5,2.0,1.0,0,172.0,113.0,True,21,West Ham,2025,2024/25,0.21999999999999997,-0.5
1970,Liverpool,14,2025-04-20 15:30:00+00:00,2.63,0.27,1.0,0.0,1,261.0,35.0,False,13,Leicester,2025,2024/25,-1.63,-0.27
1971,Liverpool,14,2025-04-27 15:30:00+00:00,2.28,0.46,4.0,1.0,0,207.0,84.0,True,6,Spurs,2025,2024/25,1.7200000000000002,0.54
1972,Liverpool,14,2025-05-04 15:30:00+00:00,1.05,3.13,1.0,3.0,0,118.0,191.0,False,8,Chelsea,2025,2024/25,-0.050000000000000044,-0.1299999999999999
1973,Liverpool,14,2025-05-11 15:30:00+00:00,2.55,2.31,2.0,2.0,0,187.0,183.0,True,3,Arsenal,2025,2024/25,-0.5499999999999998,-0.31000000000000005
1974,Liverpool,14,2025-05-19 19:00:00+00:00,2.24,2.2,2.0,3.0,0,204.0,303.0,False,36,Brighton,2025,2024/25,-0.2400000000000002,0.7999999999999998
1975,Liverpool,14,2025-05-25 15:00:00+00:00,2.18,1.75,1.0,1.0,0,139.0,106.0,True,31,Crystal Palace,2025,2024/25,-1.1800000000000002,-0.75
1976,Man City,43,2024-08-18 15:30:00+00:00,0.77,1.01,2.0,0.0,1,127.0,97.0,False,8,Chelsea,2025,2024/25,1.23,-1.01
1977,Man City,43,2024-08-24 14:00:00+00:00,3.34,0.29,4.0,1.0,0,180.0,19.0,True,40,Ipswich,2025,2024/25,0.6600000000000001,0.71
1978,Man City,43,2024-08-31 16:30:00+00:00,3.02,0.73,3.0,1.0,0,259.0,93.0,False,21,West Ham,2025,2024/25,-0.020000000000000018,0.27
1979,Man City,43,2024-09-14 14:00:00+00:00,2.16,0.96,2.0,1.0,0,217.0,152.0,True,94,Brentford,2025,2024/25,-0.16000000000000014,0.040000000000000036
1980,Man City,43,2024-09-22 15:30:00+00:00,2.17,0.65,2.0,2.0,0,325.0,78.0,True,3,Arsenal,2025,2024/25,-0.16999999999999993,1.35
1981,Man City,43,2024-09-28 11:30:00+00:00,0.92,1.57,1.0,1.0,0,188.0,129.0,False,4,Newcastle,2025,2024/25,0.07999999999999996,-0.5700000000000001
1982,Man City,43,2024-10-05 14:00:00+00:00,1.6,2.6,3.0,2.0,0,186.0,137.0,True,54,Fulham,2025,2024/25,1.4,-0.6000000000000001
1983,Man City,43,2024-10-20 13:00:00+00:00,1.63,0.97,2.0,1.0,0,295.0,39.0,False,39,Wolves,2025,2024/25,0.3700000000000001,0.030000000000000027
1984,Man City,43,2024-10-26 14:00:00+00:00,2.95,0.21,1.0,0.0,1,226.0,65.0,True,20,Southampton,2025,2024/25,-1.9500000000000002,-0.21
